relative_path,sha256,bytes
results/analysis/clean_regime_pass_descriptive.csv,582dae51f859f2e31de78036b9b3dcba102340051d90f915e1b2c1c6ca96fad8,536
results/analysis/clean_workload_family_invariance.csv,789452516d0c12a7e577e10927b056c023a3613d24a442c3dec2ebe2ce9287a8,1122
results/analysis/coverage_aggregation_point_estimates.csv,7c80c61784c210503aa1212fbf5c45a953162bf744c1484fc45e317f0e2f3ac0,363
results/analysis/cross_dataset_selector_point_estimates.csv,513c9b64f6b0c3487ca2e7c33f129c0410d2725b0eff9cd47f17d0d892ad73ed,2049
results/analysis/main_operating_appendix_point_estimates.csv,ccd8d379e16c69b87ae2178165ddc84bd4787a70985ebeb6a12c0fa429c81dcf,748
results/analysis/main_operating_rows_point_estimates.csv,e175b80a39671d62c3d13497693ee6a2633e942fe0ca38ba94dcd982e6902859,1514
results/analysis/main_operating_table_point_estimates.csv,b5a14c7ba07fdd2af022120ff830639c841a14c0b1aefe7792dbd3cf4810c2e0,750
results/analysis/point_estimates_all_selected_strength_B1.csv,be5d8655b3989c544b3c54ad41f61547fb1fb6b83dadafc4e7547d65777bed06,245077
results/analysis/recalibration_nonzero_joint_transitions.csv,157578e31f14b9d025863f12a30d549257ebd9ba1df6b31e0c6bb5a5290c9f9c,162
results/analysis/recalibration_point_estimates.csv,3a8da4c0f7a9647f4fc68fa97d043595ea1e04b975fa9530b7e6da36ac034ed3,936
results/analysis/recalibration_sensitivity_point_estimates.csv,4b601d9a65edf4d9e2cda5a6937571dca1db42756b8455287a445d27f23ad3ce,1212
results/analysis/selector_tie_diagnostics.csv,5a4d1374808eb5a86b8568e1895ebc1274d18973d0ae0483f1d86f33fd301bc2,29
results/analysis/silent_suppression_summary.csv,ccc9f4f965d72fe412ae8f08deebbb30cd32bd9c42dd08f6cc484762ab44b1c1,526
results/analysis/silent_suppression_trial_classification.csv,7ed2ee7256c534f1a0e54fc0fb852711921798beab4cfd0641db651bb29bb13e,73790
results/analysis/tiw_cap_sensitivity_point_estimates.csv,f8965ab5260d9c7967e79a7d2245e382055b359636b34cdfad978d5f74532c35,525
data/manifests/base_trial_manifest_80.csv,8556fb002dfbca899887a8855f98163a36823c2a844e7364f28900671baee66c,2349
data/manifests/clean_workload_menu_19.csv,71b97b1e8ceab65ac1819744ac2ce43c9395cfe15753260931a54eaf58226cb4,1030
data/manifests/incident_dependent_menu_38.csv,29e48ba4bd66c659fa6d3632ea37fd4248f0b085366da114be4251d1cb243a0c,1368
data/manifests/positive_budget_menu_12.csv,5c2e183bd978ad39370ff2264f1ef6b4a9eab424c7f018ef481973dfd027821b,699
data/manifests/recalibration_shared_menu_22.csv,56a1e09e28b8c6715d86cd5eff2d8066eb9f4d279520740b6a363dd6053fa31e,864
data/manifests/selected_main_rows_4.csv,aae04fbdfedef3e10d7c69979ac51bf19c18b040c1ea2d04522b3c18bfb14746,382
data/manifests/silent_suppression_detector_menu_12.csv,834edd448ab5a708b83fef882a85d5381671c5212619285459a536042a9749dd,192
